00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 02b0 ad1b 0000 0000 fe4f 52e4 8b54 2404  .........OR..T$.
00001010: ecc3 8b54 2404 8a44 2408 eec3 8b54 2404  ...T$..D$....T$.
00001020: 0f01 1afb c3e8 b001 0000 cffa bc20 2510  ............. %.
00001030: 00e8 5202 0000 f455 89e5 83ec 18c7 45f4  ..R....U......E.
00001040: 2500 1000 8b45 f466 a348 2610 0066 c705  %....E.f.H&..f..
00001050: 4a26 1000 0800 c605 4c26 1000 00c6 054d  J&......L&.....M
00001060: 2610 008e 8b45 f4c1 e810 66a3 4e26 1000  &....E....f.N&..
00001070: 83ec 086a 116a 20e8 96ff ffff 83c4 1083  ...j.j .........
00001080: ec08 6a11 68a0 0000 00e8 84ff ffff 83c4  ..j.h...........
00001090: 1083 ec08 6a20 6a21 e875 ffff ff83 c410  ....j j!.u......
000010a0: 83ec 086a 2068 a100 0000 e863 ffff ff83  ...j h.....c....
000010b0: c410 83ec 086a 006a 21e8 54ff ffff 83c4  .....j.j!.T.....
000010c0: 1083 ec08 6a00 68a1 0000 00e8 42ff ffff  ....j.h.....B...
000010d0: 83c4 1083 ec08 6a01 6a21 e833 ffff ff83  ......j.j!.3....
000010e0: c410 83ec 086a 0168 a100 0000 e821 ffff  .....j.h.....!..
000010f0: ff83 c410 83ec 0868 ff00 0000 6a21 e80f  .......h....j!..
00001100: ffff ff83 c410 83ec 0868 ff00 0000 68a1  .........h....h.
00001110: 0000 00e8 fafe ffff 83c4 10c7 45f0 4025  ............E.@%
00001120: 1000 8b45 f0c1 e010 0500 0800 0089 45e8  ...E..........E.
00001130: 8b45 f0c1 e810 8945 ec83 ec0c 8d45 e850  .E.....E.....E.P
00001140: e8d7 feff ff83 c410 90c9 c355 89e5 83ec  ...........U....
00001150: 0883 ec08 68fd 0000 006a 21e8 b2fe ffff  ....h....j!.....
00001160: 83c4 1090 c9c3 5589 e583 ec10 c745 fca0  ......U......E..
00001170: 0000 00a1 2025 1000 ba00 0000 00f7 75fc  .... %........u.
00001180: 8b45 fc29 d089 c2a1 2025 1000 01d0 a320  .E.).... %..... 
00001190: 2510 0090 c9c3 5589 e583 ec10 c745 fc00  %.....U......E..
000011a0: 0000 00eb 288b 0d00 0510 008b 45fc 8d50  ....(.......E..P
000011b0: 0189 55fc 01c8 c600 208b 0d00 0510 008b  ..U..... .......
000011c0: 45fc 8d50 0189 55fc 01c8 c600 0781 7dfc  E..P..U.......}.
000011d0: 9f0f 0000 76cf 9090 c9c3 5589 e553 83ec  ....v.....U..S..
000011e0: 1483 ec08 6a20 6a20 e825 feff ff83 c410  ....j j .%......
000011f0: 83ec 0c6a 64e8 12fe ffff 83c4 1088 45f7  ...jd.........E.
00001200: 0fb6 45f7 83e0 0185 c074 5683 ec0c 6a60  ..E......tV...j`
00001210: e8f7 fdff ff83 c410 8845 f680 7df6 0078  .........E..}..x
00001220: 3f0f be45 f68a 8880 0410 008b 1d00 0510  ?..E............
00001230: 00a1 2025 1000 8d50 0189 1520 2510 0001  .. %...P... %...
00001240: d888 ca88 108b 0d00 0510 00a1 2025 1000  ............ %..
00001250: 8d50 0189 1520 2510 0001 c8c6 0007 eb01  .P... %.........
00001260: 908b 5dfc c9c3 5589 e583 ec10 c745 fc00  ..]...U......E..
00001270: 0000 00eb 08e8 ecfe ffff ff45 fc8b 45fc  ...........E..E.
00001280: 3b45 087c f090 c9c3 5589 e583 ec18 c745  ;E.|....U......E
00001290: ec52 0310 00c7 45e8 6703 1000 c745 f400  .R....E.g....E..
000012a0: 0000 00c7 45f0 0000 0000 e8e7 feff ffc7  ....E...........
000012b0: 45f0 0000 0000 eb2c 8b55 ec8b 45f0 01d0  E......,.U..E...
000012c0: 8b0d 0005 1000 8b55 f401 ca8a 0088 02a1  .......U........
000012d0: 0005 1000 8b55 f442 01d0 c600 07ff 45f0  .....U.B......E.
000012e0: 8345 f402 8b55 ec8b 45f0 01d0 8a00 84c0  .E...U..E.......
000012f0: 75c6 c745 f000 0000 00c7 45f4 a000 0000  u..E......E.....
00001300: eb2c 8b55 e88b 45f0 01d0 8b0d 0005 1000  .,.U..E.........
00001310: 8b55 f401 ca8a 0088 02a1 0005 1000 8b55  .U.............U
00001320: f442 01d0 c600 07ff 45f0 8345 f402 8b55  .B......E..E...U
00001330: e88b 45f0 01d0 8a00 84c0 75c6 6a08 e823  ..E.......u.j..#
00001340: ffff ff83 c404 e8ec fcff ffe8 fbfd ffff  ................
00001350: ebfe 4b65 726e 656c 2076 6572 7369 6f6e  ..Kernel version
00001360: 2030 2e30 2e31 004d 696e 7869 6e67 2773   0.0.1.Minxing's
00001370: 2066 6972 7374 206b 6572 6e65 6c00 0000   first kernel...
00001380: 1400 0000 0000 0000 017a 5200 017c 0801  .........zR..|..
00001390: 1b0c 0404 8801 0000 1c00 0000 1c00 0000  ................
000013a0: 97fc ffff 1401 0000 0041 0e08 8502 420d  .........A....B.
000013b0: 0503 1001 c50c 0404 1c00 0000 3c00 0000  ............<...
000013c0: 8bfd ffff 1b00 0000 0041 0e08 8502 420d  .........A....B.
000013d0: 0557 c50c 0404 0000 1c00 0000 5c00 0000  .W..........\...
000013e0: 86fd ffff 3000 0000 0041 0e08 8502 420d  ....0....A....B.
000013f0: 056c c50c 0404 0000 1c00 0000 7c00 0000  .l..........|...
00001400: 96fd ffff 4400 0000 0041 0e08 8502 420d  ....D....A....B.
00001410: 0502 40c5 0c04 0400 2000 0000 9c00 0000  ..@..... .......
00001420: bafd ffff 8c00 0000 0041 0e08 8502 420d  .........A....B.
00001430: 0544 8303 0284 c5c3 0c04 0400 1c00 0000  .D..............
00001440: c000 0000 22fe ffff 2200 0000 0041 0e08  ...."..."....A..
00001450: 8502 420d 055e c50c 0404 0000 1800 0000  ..B..^..........
00001460: e000 0000 24fe ffff ca00 0000 0041 0e08  ....$........A..
00001470: 8502 420d 0500 0000 0000 0000 0000 0000  ..B.............
00001480: 001b 3132 3334 3536 3738 3930 2d3d 0809  ..1234567890-=..
00001490: 7177 6572 7479 7569 6f70 5b5d 0a00 6173  qwertyuiop[]..as
000014a0: 6466 6768 6a6b 6c3b 2760 005c 7a78 6376  dfghjkl;'`.\zxcv
000014b0: 626e 6d2c 2e2f 002a 0020 0000 0000 0000  bnm,./.*. ......
000014c0: 0000 0000 0000 0000 0000 2d00 0000 2b00  ..........-...+.
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0080 0b00 4743 433a 2028 474e 5529 2039  ....GCC: (GNU) 9
00001510: 2e32 2e30 0000 0000 0000 0000 0000 0000  .2.0............
00001520: 0000 0000 0000 0000 0000 0000 0000 1000  ................
00001530: 0000 0000 0300 0100 0000 0000 5203 1000  ............R...
00001540: 0000 0000 0300 0200 0000 0000 8003 1000  ................
00001550: 0000 0000 0300 0300 0000 0000 8004 1000  ................
00001560: 0000 0000 0300 0400 0000 0000 2005 1000  ............ ...
00001570: 0000 0000 0300 0500 0000 0000 0000 0000  ................
00001580: 0000 0000 0300 0600 0100 0000 0000 0000  ................
00001590: 0000 0000 0400 f1ff 0c00 0000 2025 1000  ............ %..
000015a0: 0000 0000 0000 0500 1800 0000 0000 0000  ................
000015b0: 0000 0000 0400 f1ff 2100 0000 1c00 1000  ........!.......
000015c0: 0000 0000 1000 0100 2a00 0000 6601 1000  ........*...f...
000015d0: 3000 0000 1200 0100 3900 0000 1200 1000  0.......9.......
000015e0: 0000 0000 1000 0100 4400 0000 0005 1000  ........D.......
000015f0: 0400 0000 1100 0400 4b00 0000 4025 1000  ........K...@%..
00001600: 0008 0000 1100 0500 4f00 0000 2500 1000  ........O...%...
00001610: 0000 0000 1000 0100 6000 0000 3700 1000  ........`...7...
00001620: 1401 0000 1200 0100 6900 0000 da01 1000  ........i.......
00001630: 8c00 0000 1200 0100 7f00 0000 8004 1000  ................
00001640: 8000 0000 1100 0400 8c00 0000 0c00 1000  ................
00001650: 0000 0000 1000 0100 9600 0000 6602 1000  ............f...
00001660: 2200 0000 1200 0100 a900 0000 2025 1000  "........... %..
00001670: 0400 0000 1100 0500 b500 0000 4b01 1000  ............K...
00001680: 1b00 0000 1200 0100 bd00 0000 2b00 1000  ............+...
00001690: 0000 0000 1000 0100 c300 0000 8802 1000  ................
000016a0: ca00 0000 1200 0100 c900 0000 9601 1000  ................
000016b0: 4400 0000 1200 0100 006b 6572 6e65 6c2e  D........kernel.
000016c0: 6173 6d00 7374 6163 6b5f 7370 6163 6500  asm.stack_space.
000016d0: 6b65 726e 656c 2e63 006c 6f61 645f 6964  kernel.c.load_id
000016e0: 7400 6b70 7269 6e74 5f6e 6577 6c69 6e65  t.kprint_newline
000016f0: 0077 7269 7465 5f70 6f72 7400 7669 6470  .write_port.vidp
00001700: 7472 0049 4454 006b 6579 626f 6172 645f  tr.IDT.keyboard_
00001710: 6861 6e64 6c65 7200 6964 745f 696e 6974  handler.idt_init
00001720: 006b 6579 626f 6172 645f 6861 6e64 6c65  .keyboard_handle
00001730: 725f 6d61 696e 006b 6579 626f 6172 645f  r_main.keyboard_
00001740: 6d61 7000 7265 6164 5f70 6f72 7400 6b70  map.read_port.kp
00001750: 7269 6e74 5f65 6d70 7479 5f6c 696e 6573  rint_empty_lines
00001760: 0063 7572 7265 6e74 5f6c 6f63 006b 625f  .current_loc.kb_
00001770: 696e 6974 0073 7461 7274 006b 6d61 696e  init.start.kmain
00001780: 0063 6c65 6172 5f73 6372 6565 6e00 002e  .clear_screen...
00001790: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
000017a0: 7368 7374 7274 6162 002e 7465 7874 002e  shstrtab..text..
000017b0: 726f 6461 7461 002e 6568 5f66 7261 6d65  rodata..eh_frame
000017c0: 002e 6461 7461 002e 6273 7300 2e63 6f6d  ..data..bss..com
000017d0: 6d65 6e74 0000 0000 0000 0000 0000 0000  ment............
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 1b00 0000 0100 0000 0600 0000 0000 1000  ................
00001810: 0010 0000 5203 0000 0000 0000 0000 0000  ....R...........
00001820: 1000 0000 0000 0000 2100 0000 0100 0000  ........!.......
00001830: 0200 0000 5203 1000 5213 0000 2c00 0000  ....R...R...,...
00001840: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00001850: 2900 0000 0100 0000 0200 0000 8003 1000  )...............
00001860: 8013 0000 f800 0000 0000 0000 0000 0000  ................
00001870: 0400 0000 0000 0000 3300 0000 0100 0000  ........3.......
00001880: 0300 0000 8004 1000 8014 0000 8400 0000  ................
00001890: 0000 0000 0000 0000 2000 0000 0000 0000  ........ .......
000018a0: 3900 0000 0800 0000 0300 0000 2005 1000  9........... ...
000018b0: 0415 0000 2028 0000 0000 0000 0000 0000  .... (..........
000018c0: 2000 0000 0000 0000 3e00 0000 0100 0000   .......>.......
